Heart rate,Timestamp,Date,Time,
121,1574097828322,"Nov 18, 2019",9:23:48 AM,
119,1574097830712,"Nov 18, 2019",9:23:50 AM,
118,1574097832698,"Nov 18, 2019",9:23:52 AM,
117,1574097834671,"Nov 18, 2019",9:23:54 AM,
116,1574097837459,"Nov 18, 2019",9:23:57 AM,
117,1574097839843,"Nov 18, 2019",9:23:59 AM,
116,1574097841825,"Nov 18, 2019",9:24:01 AM,
116,1574097847006,"Nov 18, 2019",9:24:07 AM,
115,1574097849381,"Nov 18, 2019",9:24:09 AM,
114,1574097852173,"Nov 18, 2019",9:24:12 AM,
115,1574097856129,"Nov 18, 2019",9:24:16 AM,
114,1574097860514,"Nov 18, 2019",9:24:20 AM,
113,1574097863695,"Nov 18, 2019",9:24:23 AM,
114,1574097866482,"Nov 18, 2019",9:24:26 AM,
115,1574097867683,"Nov 18, 2019",9:24:27 AM,
115,1574097872468,"Nov 18, 2019",9:24:32 AM,
114,1574097873256,"Nov 18, 2019",9:24:33 AM,
115,1574097874832,"Nov 18, 2019",9:24:34 AM,
115,1574097879599,"Nov 18, 2019",9:24:39 AM,
115,1574097884360,"Nov 18, 2019",9:24:44 AM,
115,1574097890730,"Nov 18, 2019",9:24:50 AM,
114,1574097891517,"Nov 18, 2019",9:24:51 AM,
115,1574097895902,"Nov 18, 2019",9:24:55 AM,
115,1574097900680,"Nov 18, 2019",9:25:00 AM,
114,1574097901456,"Nov 18, 2019",9:25:01 AM,
113,1574097905835,"Nov 18, 2019",9:25:05 AM,
112,1574097909809,"Nov 18, 2019",9:25:09 AM,
114,1574097911802,"Nov 18, 2019",9:25:11 AM,
115,1574097912591,"Nov 18, 2019",9:25:12 AM,
116,1574097914579,"Nov 18, 2019",9:25:14 AM,
117,1574097916559,"Nov 18, 2019",9:25:16 AM,
119,1574097918949,"Nov 18, 2019",9:25:18 AM,
120,1574097919342,"Nov 18, 2019",9:25:19 AM,
122,1574097923728,"Nov 18, 2019",9:25:23 AM,
123,1574097926496,"Nov 18, 2019",9:25:26 AM,
123,1574097933269,"Nov 18, 2019",9:25:33 AM,
122,1574097937632,"Nov 18, 2019",9:25:37 AM,
121,1574097940421,"Nov 18, 2019",9:25:40 AM,
120,1574097943199,"Nov 18, 2019",9:25:43 AM,
119,1574097944791,"Nov 18, 2019",9:25:44 AM,
118,1574097946773,"Nov 18, 2019",9:25:46 AM,
117,1574097947573,"Nov 18, 2019",9:25:47 AM,
116,1574097950349,"Nov 18, 2019",9:25:50 AM,
115,1574097951941,"Nov 18, 2019",9:25:51 AM,
114,1574097953932,"Nov 18, 2019",9:25:53 AM,
113,1574097954750,"Nov 18, 2019",9:25:54 AM,
112,1574097956717,"Nov 18, 2019",9:25:56 AM,
111,1574097957511,"Nov 18, 2019",9:25:57 AM,
110,1574097958709,"Nov 18, 2019",9:25:58 AM,
109,1574097960291,"Nov 18, 2019",9:26:00 AM,
108,1574097961486,"Nov 18, 2019",9:26:01 AM,
107,1574097963074,"Nov 18, 2019",9:26:03 AM,
106,1574097964271,"Nov 18, 2019",9:26:04 AM,
105,1574097966255,"Nov 18, 2019",9:26:06 AM,
104,1574097967051,"Nov 18, 2019",9:26:07 AM,
104,1574097972614,"Nov 18, 2019",9:26:12 AM,
105,1574097974205,"Nov 18, 2019",9:26:14 AM,
106,1574097975395,"Nov 18, 2019",9:26:15 AM,
105,1574097978597,"Nov 18, 2019",9:26:18 AM,
104,1574097982553,"Nov 18, 2019",9:26:22 AM,
106,1574097984540,"Nov 18, 2019",9:26:24 AM,
104,1574097985733,"Nov 18, 2019",9:26:25 AM,
108,1574097986926,"Nov 18, 2019",9:26:26 AM,
107,1574097988120,"Nov 18, 2019",9:26:28 AM,
109,1574097989707,"Nov 18, 2019",9:26:29 AM,
107,1574097991689,"Nov 18, 2019",9:26:31 AM,
106,1574097992519,"Nov 18, 2019",9:26:32 AM,
105,1574097993693,"Nov 18, 2019",9:26:33 AM,
104,1574097995280,"Nov 18, 2019",9:26:35 AM,
102,1574097999240,"Nov 18, 2019",9:26:39 AM,
108,1574098001223,"Nov 18, 2019",9:26:41 AM,
109,1574098002010,"Nov 18, 2019",9:26:42 AM,
110,1574098003610,"Nov 18, 2019",9:26:43 AM,
110,1574098009173,"Nov 18, 2019",9:26:49 AM,
109,1574098010763,"Nov 18, 2019",9:26:50 AM,
108,1574098012751,"Nov 18, 2019",9:26:52 AM,
110,1574098013943,"Nov 18, 2019",9:26:53 AM,
110,1574098019509,"Nov 18, 2019",9:26:59 AM,
109,1574098020304,"Nov 18, 2019",9:27:00 AM,
108,1574098021894,"Nov 18, 2019",9:27:01 AM,
107,1574098023086,"Nov 18, 2019",9:27:03 AM,
106,1574098024676,"Nov 18, 2019",9:27:04 AM,
105,1574098027061,"Nov 18, 2019",9:27:07 AM,
104,1574098029049,"Nov 18, 2019",9:27:09 AM,
103,1574098031433,"Nov 18, 2019",9:27:11 AM,
103,1574098037383,"Nov 18, 2019",9:27:17 AM,
104,1574098040575,"Nov 18, 2019",9:27:20 AM,
105,1574098041370,"Nov 18, 2019",9:27:21 AM,
105,1574098046934,"Nov 18, 2019",9:27:26 AM,
104,1574098048525,"Nov 18, 2019",9:27:28 AM,
104,1574098054489,"Nov 18, 2019",9:27:34 AM,
104,1574098059654,"Nov 18, 2019",9:27:39 AM,
103,1574098062038,"Nov 18, 2019",9:27:42 AM,
71,1574098078734,"Nov 18, 2019",9:27:58 AM,
73,1574098080722,"Nov 18, 2019",9:28:00 AM,
67,1574098101797,"Nov 18, 2019",9:28:21 AM,
74,1574098102584,"Nov 18, 2019",9:28:22 AM,
77,1574098156246,"Nov 18, 2019",9:29:16 AM,
81,1574098216672,"Nov 18, 2019",9:30:16 AM,
82,1574098218661,"Nov 18, 2019",9:30:18 AM,
62,1574098273571,"Nov 18, 2019",9:31:13 AM,
68,1574098274761,"Nov 18, 2019",9:31:14 AM,
68,1574098277098,"Nov 18, 2019",9:31:17 AM,
71,1574098332400,"Nov 18, 2019",9:32:12 AM,
71,1574098333591,"Nov 18, 2019",9:32:13 AM,
74,1574098392421,"Nov 18, 2019",9:33:12 AM,
82,1574098632111,"Nov 18, 2019",9:37:12 AM,
76,1574098757717,"Nov 18, 2019",9:39:17 AM,
77,1574098873397,"Nov 18, 2019",9:41:13 AM,
72,1574098992241,"Nov 18, 2019",9:43:12 AM,
76,1574098993832,"Nov 18, 2019",9:43:13 AM,
73,1574099052665,"Nov 18, 2019",9:44:12 AM,
75,1574099053459,"Nov 18, 2019",9:44:13 AM,
68,1574099115871,"Nov 18, 2019",9:45:15 AM,
66,1574099116206,"Nov 18, 2019",9:45:16 AM,
